"","study_name","school","id","standard","standard_num","child_age","child_age_centered","child_sex","child_religion","question_type","response","response_coded"
"221","india-socioling","zenith","Z05A57",5,5,10,-0.605217971159455,"female","hindu","french",3,3
"222","india-socioling","zenith","Z05A57",5,5,10,-0.605217971159455,"female","hindu","tell_a_lot",4,4
"223","india-socioling","zenith","Z05A57",5,5,10,-0.605217971159455,"female","hindu","tell_where_from",2,2
"224","india-socioling","zenith","Z05A57",5,5,10,-0.605217971159455,"female","hindu","tell_education",4,4
"225","india-socioling","zenith","Z05A60",5,5,10,-0.605217971159455,"female","hindu","ancestors",4,4
"226","india-socioling","zenith","Z05A60",5,5,10,-0.605217971159455,"female","hindu","indian",3,3
"227","india-socioling","zenith","Z05A60",5,5,10,-0.605217971159455,"female","hindu","french",4,2
"228","india-socioling","zenith","Z05A60",5,5,10,-0.605217971159455,"female","hindu","tell_a_lot",4,4
"229","india-socioling","zenith","Z05A60",5,5,10,-0.605217971159455,"female","hindu","tell_where_from",4,4
"230","india-socioling","zenith","Z05A60",5,5,10,-0.605217971159455,"female","hindu","tell_education",3,3
"231","india-socioling","zenith","Z05B03",5,5,10,-0.605217971159455,"male","hindu","ancestors",3,3
"232","india-socioling","zenith","Z05B03",5,5,10,-0.605217971159455,"male","hindu","indian",4,4
"233","india-socioling","zenith","Z05B04",5,5,10,-0.605217971159455,"male","hindu","ancestors",5,5
"234","india-socioling","zenith","Z05B04",5,5,10,-0.605217971159455,"male","hindu","indian",4,4
"235","india-socioling","zenith","Z05B05",5,5,10,-0.605217971159455,"male","muslim","ancestors",1,1
"236","india-socioling","zenith","Z05B05",5,5,10,-0.605217971159455,"male","muslim","indian",1,1
"237","india-socioling","zenith","Z05B05",5,5,10,-0.605217971159455,"male","muslim","french",3,3
"238","india-socioling","zenith","Z05B05",5,5,10,-0.605217971159455,"male","muslim","tell_a_lot",5,5
"239","india-socioling","zenith","Z05B05",5,5,10,-0.605217971159455,"male","muslim","tell_where_from",3,3
"240","india-socioling","zenith","Z05B05",5,5,10,-0.605217971159455,"male","muslim","tell_education",5,5
"241","india-socioling","zenith","Z05B11",5,5,11,0.394782028840545,"male","hindu","ancestors",5,5
"242","india-socioling","zenith","Z05B11",5,5,11,0.394782028840545,"male","hindu","indian",5,5
"243","india-socioling","zenith","Z05B11",5,5,11,0.394782028840545,"male","hindu","french",5,1
"244","india-socioling","zenith","Z05B11",5,5,11,0.394782028840545,"male","hindu","tell_a_lot",1,1
"245","india-socioling","zenith","Z05B11",5,5,11,0.394782028840545,"male","hindu","tell_where_from",5,5
"246","india-socioling","zenith","Z05B11",5,5,11,0.394782028840545,"male","hindu","tell_education",1,1
"247","india-socioling","zenith","Z05B12",5,5,11,0.394782028840545,"male","muslim","ancestors",3,3
"248","india-socioling","zenith","Z05B12",5,5,11,0.394782028840545,"male","muslim","indian",4,4
"249","india-socioling","zenith","Z05B12",5,5,11,0.394782028840545,"male","muslim","french",1,5
"250","india-socioling","zenith","Z05B12",5,5,11,0.394782028840545,"male","muslim","tell_a_lot",3,3
"251","india-socioling","zenith","Z05B12",5,5,11,0.394782028840545,"male","muslim","tell_where_from",3,3
"252","india-socioling","zenith","Z05B12",5,5,11,0.394782028840545,"male","muslim","tell_education",1,1
"253","india-socioling","zenith","Z05B16",5,5,11,0.394782028840545,"male","muslim","ancestors",4,4
"254","india-socioling","zenith","Z05B16",5,5,11,0.394782028840545,"male","muslim","indian",5,5
"255","india-socioling","zenith","Z05B17",5,5,10,-0.605217971159455,"male","hindu","ancestors",3,3
"256","india-socioling","zenith","Z05B17",5,5,10,-0.605217971159455,"male","hindu","indian",4,4
"257","india-socioling","zenith","Z05B17",5,5,10,-0.605217971159455,"male","hindu","french",4,2
"258","india-socioling","zenith","Z05B17",5,5,10,-0.605217971159455,"male","hindu","tell_a_lot",3,3
"259","india-socioling","zenith","Z05B17",5,5,10,-0.605217971159455,"male","hindu","tell_where_from",4,4
"260","india-socioling","zenith","Z05B17",5,5,10,-0.605217971159455,"male","hindu","tell_education",5,5
"261","india-socioling","zenith","Z05B19",5,5,11,0.394782028840545,"male","hindu","ancestors",2,2
"262","india-socioling","zenith","Z05B19",5,5,11,0.394782028840545,"male","hindu","indian",5,5
"263","india-socioling","zenith","Z05B19",5,5,11,0.394782028840545,"male","hindu","french",4,2
"264","india-socioling","zenith","Z05B19",5,5,11,0.394782028840545,"male","hindu","tell_a_lot",3,3
"265","india-socioling","zenith","Z05B19",5,5,11,0.394782028840545,"male","hindu","tell_where_from",5,5
"266","india-socioling","zenith","Z05B19",5,5,11,0.394782028840545,"male","hindu","tell_education",1,1
"267","india-socioling","zenith","Z05B20",5,5,10,-0.605217971159455,"male","muslim","ancestors",4,4
"268","india-socioling","zenith","Z05B20",5,5,10,-0.605217971159455,"male","muslim","indian",3,3
"269","india-socioling","zenith","Z05B20",5,5,10,-0.605217971159455,"male","muslim","french",1,5
"270","india-socioling","zenith","Z05B20",5,5,10,-0.605217971159455,"male","muslim","tell_a_lot",5,5
"271","india-socioling","zenith","Z05B20",5,5,10,-0.605217971159455,"male","muslim","tell_where_from",3,3
"272","india-socioling","zenith","Z05B20",5,5,10,-0.605217971159455,"male","muslim","tell_education",2,2
"273","india-socioling","zenith","Z05B32",5,5,11,0.394782028840545,"male","muslim","french",1,5
"274","india-socioling","zenith","Z05B32",5,5,11,0.394782028840545,"male","muslim","tell_a_lot",1,1
"275","india-socioling","zenith","Z05B32",5,5,11,0.394782028840545,"male","muslim","tell_where_from",1,1
"276","india-socioling","zenith","Z05B32",5,5,11,0.394782028840545,"male","muslim","tell_education",3,3
"277","india-socioling","zenith","Z05B44",5,5,11,0.394782028840545,"female","muslim","ancestors",1,1
"278","india-socioling","zenith","Z05B44",5,5,11,0.394782028840545,"female","muslim","indian",4,4
"279","india-socioling","zenith","Z05B47",5,5,10,-0.605217971159455,"female","hindu","ancestors",3,3
"280","india-socioling","zenith","Z05B47",5,5,10,-0.605217971159455,"female","hindu","indian",4,4
"281","india-socioling","zenith","Z05B48",5,5,10,-0.605217971159455,"female","hindu","ancestors",3,3
"282","india-socioling","zenith","Z05B48",5,5,10,-0.605217971159455,"female","hindu","indian",2,2
"283","india-socioling","zenith","Z05B49",5,5,10,-0.605217971159455,"female","hindu","french",4,2
"284","india-socioling","zenith","Z05B49",5,5,10,-0.605217971159455,"female","hindu","tell_a_lot",3,3
"285","india-socioling","zenith","Z05B49",5,5,10,-0.605217971159455,"female","hindu","tell_where_from",4,4
"286","india-socioling","zenith","Z05B49",5,5,10,-0.605217971159455,"female","hindu","tell_education",2,2
"287","india-socioling","zenith","Z05B50",5,5,9.8,-0.805217971159454,"female","muslim","ancestors",4,4
"288","india-socioling","zenith","Z05B50",5,5,9.8,-0.805217971159454,"female","muslim","indian",3,3
"289","india-socioling","zenith","Z05B55",5,5,10,-0.605217971159455,"female","muslim","ancestors",2,2
"290","india-socioling","zenith","Z05B55",5,5,10,-0.605217971159455,"female","muslim","indian",4,4
"291","india-socioling","zenith","Z05B55",5,5,10,-0.605217971159455,"female","muslim","french",2,4
"292","india-socioling","zenith","Z05B55",5,5,10,-0.605217971159455,"female","muslim","tell_a_lot",4,4
"293","india-socioling","zenith","Z05B55",5,5,10,-0.605217971159455,"female","muslim","tell_where_from",4,4
"294","india-socioling","zenith","Z05B55",5,5,10,-0.605217971159455,"female","muslim","tell_education",4,4
"295","india-socioling","zenith","Z05B56",5,5,11,0.394782028840545,"female","muslim","ancestors",4,4
"296","india-socioling","zenith","Z05B56",5,5,11,0.394782028840545,"female","muslim","indian",5,5
"297","india-socioling","zenith","Z05B56",5,5,11,0.394782028840545,"female","muslim","french",5,1
"298","india-socioling","zenith","Z05B56",5,5,11,0.394782028840545,"female","muslim","tell_a_lot",3,3
"299","india-socioling","zenith","Z05B56",5,5,11,0.394782028840545,"female","muslim","tell_where_from",2,2
"300","india-socioling","zenith","Z05B56",5,5,11,0.394782028840545,"female","muslim","tell_education",4,4
"301","india-socioling","zenith","Z05B62",5,5,10,-0.605217971159455,"female","hindu","ancestors",3,3
"302","india-socioling","zenith","Z05B62",5,5,10,-0.605217971159455,"female","hindu","indian",4,4
"303","india-socioling","zenith","Z05B62",5,5,10,-0.605217971159455,"female","hindu","french",4,2
"304","india-socioling","zenith","Z05B62",5,5,10,-0.605217971159455,"female","hindu","tell_a_lot",4,4
"305","india-socioling","zenith","Z05B62",5,5,10,-0.605217971159455,"female","hindu","tell_where_from",4,4
"306","india-socioling","zenith","Z05B62",5,5,10,-0.605217971159455,"female","hindu","tell_education",4,4
"307","india-socioling","zenith","Z05C03",5,5,10,-0.605217971159455,"male","hindu","ancestors",1,1
"308","india-socioling","zenith","Z05C03",5,5,10,-0.605217971159455,"male","hindu","indian",5,5
"309","india-socioling","zenith","Z05C03",5,5,10,-0.605217971159455,"male","hindu","french",5,1
"310","india-socioling","zenith","Z05C03",5,5,10,-0.605217971159455,"male","hindu","tell_a_lot",4,4
"311","india-socioling","zenith","Z05C03",5,5,10,-0.605217971159455,"male","hindu","tell_where_from",1,1
"312","india-socioling","zenith","Z05C03",5,5,10,-0.605217971159455,"male","hindu","tell_education",3,3
"313","india-socioling","zenith","Z05C04",5,5,10,-0.605217971159455,"male","hindu","ancestors",3,3
"314","india-socioling","zenith","Z05C04",5,5,10,-0.605217971159455,"male","hindu","indian",5,5
"315","india-socioling","zenith","Z05C04",5,5,10,-0.605217971159455,"male","hindu","french",2,4
"316","india-socioling","zenith","Z05C04",5,5,10,-0.605217971159455,"male","hindu","tell_a_lot",5,5
"317","india-socioling","zenith","Z05C04",5,5,10,-0.605217971159455,"male","hindu","tell_where_from",4,4
"318","india-socioling","zenith","Z05C04",5,5,10,-0.605217971159455,"male","hindu","tell_education",3,3
"319","india-socioling","zenith","Z05C06",5,5,10,-0.605217971159455,"male","other","ancestors",5,5
"320","india-socioling","zenith","Z05C06",5,5,10,-0.605217971159455,"male","other","indian",5,5
"321","india-socioling","zenith","Z05C06",5,5,10,-0.605217971159455,"male","other","french",5,1
"322","india-socioling","zenith","Z05C06",5,5,10,-0.605217971159455,"male","other","tell_a_lot",5,5
"323","india-socioling","zenith","Z05C06",5,5,10,-0.605217971159455,"male","other","tell_where_from",5,5
"324","india-socioling","zenith","Z05C06",5,5,10,-0.605217971159455,"male","other","tell_education",5,5
"325","india-socioling","zenith","Z05C07",5,5,11,0.394782028840545,"male","muslim","ancestors",1,1
"326","india-socioling","zenith","Z05C07",5,5,11,0.394782028840545,"male","muslim","indian",5,5
"327","india-socioling","zenith","Z05C07",5,5,11,0.394782028840545,"male","muslim","french",1,5
"328","india-socioling","zenith","Z05C07",5,5,11,0.394782028840545,"male","muslim","tell_a_lot",1,1
"329","india-socioling","zenith","Z05C07",5,5,11,0.394782028840545,"male","muslim","tell_where_from",1,1
"330","india-socioling","zenith","Z05C07",5,5,11,0.394782028840545,"male","muslim","tell_education",5,5
"331","india-socioling","zenith","Z05C09",5,5,10,-0.605217971159455,"male","hindu","ancestors",1,1
"332","india-socioling","zenith","Z05C09",5,5,10,-0.605217971159455,"male","hindu","indian",3,3
"333","india-socioling","zenith","Z05C09",5,5,10,-0.605217971159455,"male","hindu","french",2,4
"334","india-socioling","zenith","Z05C09",5,5,10,-0.605217971159455,"male","hindu","tell_a_lot",1,1
"335","india-socioling","zenith","Z05C09",5,5,10,-0.605217971159455,"male","hindu","tell_where_from",5,5
"336","india-socioling","zenith","Z05C09",5,5,10,-0.605217971159455,"male","hindu","tell_education",1,1
"337","india-socioling","zenith","Z05C10",5,5,10,-0.605217971159455,"male","muslim","ancestors",3,3
"338","india-socioling","zenith","Z05C10",5,5,10,-0.605217971159455,"male","muslim","indian",5,5
"339","india-socioling","zenith","Z05C10",5,5,10,-0.605217971159455,"male","muslim","french",3,3
"340","india-socioling","zenith","Z05C10",5,5,10,-0.605217971159455,"male","muslim","tell_a_lot",3,3
"341","india-socioling","zenith","Z05C10",5,5,10,-0.605217971159455,"male","muslim","tell_where_from",5,5
"342","india-socioling","zenith","Z05C10",5,5,10,-0.605217971159455,"male","muslim","tell_education",1,1
"343","india-socioling","zenith","Z05C44",5,5,10,-0.605217971159455,"female","hindu","ancestors",4,4
"344","india-socioling","zenith","Z05C44",5,5,10,-0.605217971159455,"female","hindu","indian",4,4
"345","india-socioling","zenith","Z05C44",5,5,10,-0.605217971159455,"female","hindu","french",2,4
"346","india-socioling","zenith","Z05C44",5,5,10,-0.605217971159455,"female","hindu","tell_a_lot",3,3
"347","india-socioling","zenith","Z05C44",5,5,10,-0.605217971159455,"female","hindu","tell_where_from",5,5
"348","india-socioling","zenith","Z05C44",5,5,10,-0.605217971159455,"female","hindu","tell_education",5,5
"349","india-socioling","zenith","Z05C45",5,5,10,-0.605217971159455,"female","hindu","ancestors",4,4
"350","india-socioling","zenith","Z05C45",5,5,10,-0.605217971159455,"female","hindu","indian",5,5
"351","india-socioling","zenith","Z05C45",5,5,10,-0.605217971159455,"female","hindu","french",3,3
"352","india-socioling","zenith","Z05C45",5,5,10,-0.605217971159455,"female","hindu","tell_a_lot",1,1
"353","india-socioling","zenith","Z05C45",5,5,10,-0.605217971159455,"female","hindu","tell_where_from",5,5
"354","india-socioling","zenith","Z05C45",5,5,10,-0.605217971159455,"female","hindu","tell_education",1,1
"355","india-socioling","zenith","Z05C46",5,5,10,-0.605217971159455,"female","muslim","ancestors",3,3
"356","india-socioling","zenith","Z05C46",5,5,10,-0.605217971159455,"female","muslim","indian",5,5
"357","india-socioling","zenith","Z05C46",5,5,10,-0.605217971159455,"female","muslim","french",4,2
"358","india-socioling","zenith","Z05C46",5,5,10,-0.605217971159455,"female","muslim","tell_a_lot",1,1
"359","india-socioling","zenith","Z05C46",5,5,10,-0.605217971159455,"female","muslim","tell_where_from",2,2
"360","india-socioling","zenith","Z05C46",5,5,10,-0.605217971159455,"female","muslim","tell_education",4,4
"361","india-socioling","zenith","Z05C48",5,5,10,-0.605217971159455,"female","muslim","ancestors",4,4
"362","india-socioling","zenith","Z05C48",5,5,10,-0.605217971159455,"female","muslim","indian",5,5
"363","india-socioling","zenith","Z05C48",5,5,10,-0.605217971159455,"female","muslim","french",3,3
"364","india-socioling","zenith","Z05C48",5,5,10,-0.605217971159455,"female","muslim","tell_a_lot",2,2
"365","india-socioling","zenith","Z05C48",5,5,10,-0.605217971159455,"female","muslim","tell_where_from",5,5
"366","india-socioling","zenith","Z05C48",5,5,10,-0.605217971159455,"female","muslim","tell_education",5,5
"367","india-socioling","zenith","Z05C49",5,5,10,-0.605217971159455,"female","hindu","ancestors",5,5
"368","india-socioling","zenith","Z05C49",5,5,10,-0.605217971159455,"female","hindu","indian",5,5
"369","india-socioling","zenith","Z05C49",5,5,10,-0.605217971159455,"female","hindu","french",4,2
"370","india-socioling","zenith","Z05C49",5,5,10,-0.605217971159455,"female","hindu","tell_a_lot",5,5
"371","india-socioling","zenith","Z05C49",5,5,10,-0.605217971159455,"female","hindu","tell_where_from",5,5
"372","india-socioling","zenith","Z05C49",5,5,10,-0.605217971159455,"female","hindu","tell_education",5,5
"373","india-socioling","zenith","Z05C50",5,5,9.7,-0.905217971159455,"female","hindu","ancestors",4,4
"374","india-socioling","zenith","Z05C50",5,5,9.7,-0.905217971159455,"female","hindu","indian",4,4
"375","india-socioling","zenith","Z05C50",5,5,9.7,-0.905217971159455,"female","hindu","french",4,2
"376","india-socioling","zenith","Z05C50",5,5,9.7,-0.905217971159455,"female","hindu","tell_a_lot",2,2
"377","india-socioling","zenith","Z05C50",5,5,9.7,-0.905217971159455,"female","hindu","tell_where_from",5,5
"378","india-socioling","zenith","Z05C50",5,5,9.7,-0.905217971159455,"female","hindu","tell_education",3,3
"379","india-socioling","zenith","Z05C51",5,5,10,-0.605217971159455,"female","muslim","ancestors",2,2
"380","india-socioling","zenith","Z05C51",5,5,10,-0.605217971159455,"female","muslim","indian",5,5
"381","india-socioling","zenith","Z05C51",5,5,10,-0.605217971159455,"female","muslim","french",4,2
"382","india-socioling","zenith","Z05C51",5,5,10,-0.605217971159455,"female","muslim","tell_a_lot",4,4
"383","india-socioling","zenith","Z05C51",5,5,10,-0.605217971159455,"female","muslim","tell_where_from",5,5
"384","india-socioling","zenith","Z05C51",5,5,10,-0.605217971159455,"female","muslim","tell_education",4,4
"385","india-socioling","zenith","Z05C56",5,5,10,-0.605217971159455,"female","muslim","ancestors",4,4
"386","india-socioling","zenith","Z05C56",5,5,10,-0.605217971159455,"female","muslim","indian",5,5
"387","india-socioling","zenith","Z05C56",5,5,10,-0.605217971159455,"female","muslim","french",3,3
"388","india-socioling","zenith","Z05C56",5,5,10,-0.605217971159455,"female","muslim","tell_a_lot",2,2
"389","india-socioling","zenith","Z05C56",5,5,10,-0.605217971159455,"female","muslim","tell_where_from",5,5
"390","india-socioling","zenith","Z05C56",5,5,10,-0.605217971159455,"female","muslim","tell_education",4,4
"391","india-socioling","zenith","Z07A01",7,7,12,1.39478202884055,"male","hindu","ancestors",3,3
"392","india-socioling","zenith","Z07A01",7,7,12,1.39478202884055,"male","hindu","indian",2,2
"393","india-socioling","zenith","Z07A01",7,7,12,1.39478202884055,"male","hindu","french",3,3
"394","india-socioling","zenith","Z07A01",7,7,12,1.39478202884055,"male","hindu","tell_a_lot",4,4
"395","india-socioling","zenith","Z07A01",7,7,12,1.39478202884055,"male","hindu","tell_where_from",5,5
"396","india-socioling","zenith","Z07A01",7,7,12,1.39478202884055,"male","hindu","tell_education",4,4
"397","india-socioling","zenith","Z07A02",7,7,12,1.39478202884055,"male","hindu","ancestors",4,4
"398","india-socioling","zenith","Z07A02",7,7,12,1.39478202884055,"male","hindu","indian",5,5
"399","india-socioling","zenith","Z07A02",7,7,12,1.39478202884055,"male","hindu","french",3,3
"400","india-socioling","zenith","Z07A02",7,7,12,1.39478202884055,"male","hindu","tell_a_lot",2,2
"401","india-socioling","zenith","Z07A02",7,7,12,1.39478202884055,"male","hindu","tell_where_from",5,5
"402","india-socioling","zenith","Z07A02",7,7,12,1.39478202884055,"male","hindu","tell_education",1,1
"403","india-socioling","zenith","Z07A04",7,7,12,1.39478202884055,"male","hindu","ancestors",4,4
"404","india-socioling","zenith","Z07A04",7,7,12,1.39478202884055,"male","hindu","indian",5,5
"405","india-socioling","zenith","Z07A04",7,7,12,1.39478202884055,"male","hindu","french",4,2
"406","india-socioling","zenith","Z07A04",7,7,12,1.39478202884055,"male","hindu","tell_a_lot",5,5
"407","india-socioling","zenith","Z07A04",7,7,12,1.39478202884055,"male","hindu","tell_where_from",5,5
"408","india-socioling","zenith","Z07A04",7,7,12,1.39478202884055,"male","hindu","tell_education",3,3
"409","india-socioling","zenith","Z07A05",7,7,12,1.39478202884055,"male","muslim","ancestors",3,3
"410","india-socioling","zenith","Z07A05",7,7,12,1.39478202884055,"male","muslim","indian",4,4
"411","india-socioling","zenith","Z07A05",7,7,12,1.39478202884055,"male","muslim","french",3,3
"412","india-socioling","zenith","Z07A05",7,7,12,1.39478202884055,"male","muslim","tell_a_lot",3,3
"413","india-socioling","zenith","Z07A05",7,7,12,1.39478202884055,"male","muslim","tell_where_from",3,3
"414","india-socioling","zenith","Z07A05",7,7,12,1.39478202884055,"male","muslim","tell_education",4,4
"415","india-socioling","zenith","Z07A06",7,7,13,2.39478202884055,"male","hindu","ancestors",3,3
"416","india-socioling","zenith","Z07A06",7,7,13,2.39478202884055,"male","hindu","indian",5,5
"417","india-socioling","zenith","Z07A06",7,7,13,2.39478202884055,"male","hindu","french",1,5
"418","india-socioling","zenith","Z07A06",7,7,13,2.39478202884055,"male","hindu","tell_a_lot",5,5
"419","india-socioling","zenith","Z07A06",7,7,13,2.39478202884055,"male","hindu","tell_where_from",5,5
"420","india-socioling","zenith","Z07A06",7,7,13,2.39478202884055,"male","hindu","tell_education",4,4
"421","india-socioling","zenith","Z07A09",7,7,12,1.39478202884055,"male",NA,"ancestors",5,5
"422","india-socioling","zenith","Z07A09",7,7,12,1.39478202884055,"male",NA,"indian",3,3
"423","india-socioling","zenith","Z07A09",7,7,12,1.39478202884055,"male",NA,"french",1,5
"424","india-socioling","zenith","Z07A09",7,7,12,1.39478202884055,"male",NA,"tell_a_lot",4,4
"425","india-socioling","zenith","Z07A09",7,7,12,1.39478202884055,"male",NA,"tell_where_from",5,5
"426","india-socioling","zenith","Z07A09",7,7,12,1.39478202884055,"male",NA,"tell_education",3,3
"427","india-socioling","zenith","Z07A10",7,7,13,2.39478202884055,"male","muslim","ancestors",3,3
"428","india-socioling","zenith","Z07A10",7,7,13,2.39478202884055,"male","muslim","indian",3,3
"429","india-socioling","zenith","Z07A10",7,7,13,2.39478202884055,"male","muslim","french",4,2
"430","india-socioling","zenith","Z07A10",7,7,13,2.39478202884055,"male","muslim","tell_a_lot",3,3
"431","india-socioling","zenith","Z07A10",7,7,13,2.39478202884055,"male","muslim","tell_where_from",5,5
"432","india-socioling","zenith","Z07A10",7,7,13,2.39478202884055,"male","muslim","tell_education",4,4
"433","india-socioling","zenith","Z07A11",7,7,13,2.39478202884055,"male","hindu","ancestors",3,3
"434","india-socioling","zenith","Z07A11",7,7,13,2.39478202884055,"male","hindu","indian",4,4
"435","india-socioling","zenith","Z07A11",7,7,13,2.39478202884055,"male","hindu","french",2,4
"436","india-socioling","zenith","Z07A11",7,7,13,2.39478202884055,"male","hindu","tell_a_lot",4,4
"437","india-socioling","zenith","Z07A11",7,7,13,2.39478202884055,"male","hindu","tell_where_from",5,5
"438","india-socioling","zenith","Z07A11",7,7,13,2.39478202884055,"male","hindu","tell_education",4,4
"439","india-socioling","zenith","Z07A12",7,7,13,2.39478202884055,"male","hindu","ancestors",1,1
"440","india-socioling","zenith","Z07A12",7,7,13,2.39478202884055,"male","hindu","indian",1,1
"441","india-socioling","zenith","Z07A12",7,7,13,2.39478202884055,"male","hindu","french",4,2
"442","india-socioling","zenith","Z07A12",7,7,13,2.39478202884055,"male","hindu","tell_a_lot",5,5
"443","india-socioling","zenith","Z07A12",7,7,13,2.39478202884055,"male","hindu","tell_where_from",5,5
"444","india-socioling","zenith","Z07A12",7,7,13,2.39478202884055,"male","hindu","tell_education",5,5
"445","india-socioling","zenith","Z07A13",7,7,12,1.39478202884055,"male",NA,"ancestors",5,5
