"","study_name","school","id","standard","standard_num","child_age","child_age_centered","child_sex","child_religion","question_type","response","response_coded"
"446","india-socioling","zenith","Z07A13",7,7,12,1.39478202884055,"male",NA,"indian",3,3
"447","india-socioling","zenith","Z07A13",7,7,12,1.39478202884055,"male",NA,"french",2,4
"448","india-socioling","zenith","Z07A13",7,7,12,1.39478202884055,"male",NA,"tell_a_lot",5,5
"449","india-socioling","zenith","Z07A13",7,7,12,1.39478202884055,"male",NA,"tell_where_from",5,5
"450","india-socioling","zenith","Z07A13",7,7,12,1.39478202884055,"male",NA,"tell_education",3,3
"451","india-socioling","zenith","Z07A14",7,7,13,2.39478202884055,"male","hindu","ancestors",3,3
"452","india-socioling","zenith","Z07A14",7,7,13,2.39478202884055,"male","hindu","indian",2,2
"453","india-socioling","zenith","Z07A14",7,7,13,2.39478202884055,"male","hindu","french",2,4
"454","india-socioling","zenith","Z07A14",7,7,13,2.39478202884055,"male","hindu","tell_a_lot",3,3
"455","india-socioling","zenith","Z07A14",7,7,13,2.39478202884055,"male","hindu","tell_where_from",3,3
"456","india-socioling","zenith","Z07A14",7,7,13,2.39478202884055,"male","hindu","tell_education",4,4
"457","india-socioling","zenith","Z07A16",7,7,12,1.39478202884055,"male","muslim","ancestors",2,2
"458","india-socioling","zenith","Z07A16",7,7,12,1.39478202884055,"male","muslim","indian",3,3
"459","india-socioling","zenith","Z07A16",7,7,12,1.39478202884055,"male","muslim","french",5,1
"460","india-socioling","zenith","Z07A16",7,7,12,1.39478202884055,"male","muslim","tell_a_lot",1,1
"461","india-socioling","zenith","Z07A16",7,7,12,1.39478202884055,"male","muslim","tell_where_from",2,2
"462","india-socioling","zenith","Z07A16",7,7,12,1.39478202884055,"male","muslim","tell_education",1,1
"463","india-socioling","zenith","Z07A18",7,7,12,1.39478202884055,"male","muslim","ancestors",2,2
"464","india-socioling","zenith","Z07A18",7,7,12,1.39478202884055,"male","muslim","indian",5,5
"465","india-socioling","zenith","Z07A18",7,7,12,1.39478202884055,"male","muslim","french",5,1
"466","india-socioling","zenith","Z07A18",7,7,12,1.39478202884055,"male","muslim","tell_a_lot",2,2
"467","india-socioling","zenith","Z07A18",7,7,12,1.39478202884055,"male","muslim","tell_where_from",5,5
"468","india-socioling","zenith","Z07A18",7,7,12,1.39478202884055,"male","muslim","tell_education",1,1
"469","india-socioling","zenith","Z07A19",7,7,12,1.39478202884055,"male","muslim","ancestors",2,2
"470","india-socioling","zenith","Z07A19",7,7,12,1.39478202884055,"male","muslim","indian",2,2
"471","india-socioling","zenith","Z07A19",7,7,12,1.39478202884055,"male","muslim","french",4,2
"472","india-socioling","zenith","Z07A19",7,7,12,1.39478202884055,"male","muslim","tell_a_lot",1,1
"473","india-socioling","zenith","Z07A19",7,7,12,1.39478202884055,"male","muslim","tell_where_from",2,2
"474","india-socioling","zenith","Z07A19",7,7,12,1.39478202884055,"male","muslim","tell_education",1,1
"475","india-socioling","zenith","Z07A20",7,7,12,1.39478202884055,"male","muslim","ancestors",5,5
"476","india-socioling","zenith","Z07A20",7,7,12,1.39478202884055,"male","muslim","indian",4,4
"477","india-socioling","zenith","Z07A20",7,7,12,1.39478202884055,"male","muslim","french",1,5
"478","india-socioling","zenith","Z07A20",7,7,12,1.39478202884055,"male","muslim","tell_a_lot",2,2
"479","india-socioling","zenith","Z07A20",7,7,12,1.39478202884055,"male","muslim","tell_where_from",2,2
"480","india-socioling","zenith","Z07A20",7,7,12,1.39478202884055,"male","muslim","tell_education",5,5
"481","india-socioling","zenith","Z07A21",7,7,12,1.39478202884055,"male","hindu","ancestors",2,2
"482","india-socioling","zenith","Z07A21",7,7,12,1.39478202884055,"male","hindu","indian",3,3
"483","india-socioling","zenith","Z07A21",7,7,12,1.39478202884055,"male","hindu","french",2,4
"484","india-socioling","zenith","Z07A21",7,7,12,1.39478202884055,"male","hindu","tell_a_lot",3,3
"485","india-socioling","zenith","Z07A21",7,7,12,1.39478202884055,"male","hindu","tell_where_from",1,1
"486","india-socioling","zenith","Z07A21",7,7,12,1.39478202884055,"male","hindu","tell_education",3,3
"487","india-socioling","zenith","Z07A39",7,7,12,1.39478202884055,"female","hindu","ancestors",3,3
"488","india-socioling","zenith","Z07A39",7,7,12,1.39478202884055,"female","hindu","indian",4,4
"489","india-socioling","zenith","Z07A39",7,7,12,1.39478202884055,"female","hindu","french",5,1
"490","india-socioling","zenith","Z07A39",7,7,12,1.39478202884055,"female","hindu","tell_a_lot",5,5
"491","india-socioling","zenith","Z07A39",7,7,12,1.39478202884055,"female","hindu","tell_where_from",5,5
"492","india-socioling","zenith","Z07A39",7,7,12,1.39478202884055,"female","hindu","tell_education",1,1
"493","india-socioling","zenith","Z07A40",7,7,12,1.39478202884055,"female","muslim","ancestors",5,5
"494","india-socioling","zenith","Z07A40",7,7,12,1.39478202884055,"female","muslim","indian",4,4
"495","india-socioling","zenith","Z07A40",7,7,12,1.39478202884055,"female","muslim","french",1,5
"496","india-socioling","zenith","Z07A40",7,7,12,1.39478202884055,"female","muslim","tell_a_lot",5,5
"497","india-socioling","zenith","Z07A40",7,7,12,1.39478202884055,"female","muslim","tell_where_from",5,5
"498","india-socioling","zenith","Z07A40",7,7,12,1.39478202884055,"female","muslim","tell_education",4,4
"499","india-socioling","zenith","Z07A41",7,7,12,1.39478202884055,"female","hindu","ancestors",4,4
"500","india-socioling","zenith","Z07A41",7,7,12,1.39478202884055,"female","hindu","indian",4,4
"501","india-socioling","zenith","Z07A41",7,7,12,1.39478202884055,"female","hindu","french",4,2
"502","india-socioling","zenith","Z07A41",7,7,12,1.39478202884055,"female","hindu","tell_a_lot",4,4
"503","india-socioling","zenith","Z07A41",7,7,12,1.39478202884055,"female","hindu","tell_where_from",4,4
"504","india-socioling","zenith","Z07A41",7,7,12,1.39478202884055,"female","hindu","tell_education",3,3
"505","india-socioling","zenith","Z07A42",7,7,12,1.39478202884055,"female","hindu","ancestors",5,5
"506","india-socioling","zenith","Z07A42",7,7,12,1.39478202884055,"female","hindu","indian",4,4
"507","india-socioling","zenith","Z07A42",7,7,12,1.39478202884055,"female","hindu","french",4,2
"508","india-socioling","zenith","Z07A42",7,7,12,1.39478202884055,"female","hindu","tell_a_lot",4,4
"509","india-socioling","zenith","Z07A42",7,7,12,1.39478202884055,"female","hindu","tell_where_from",4,4
"510","india-socioling","zenith","Z07A42",7,7,12,1.39478202884055,"female","hindu","tell_education",2,2
"511","india-socioling","zenith","Z07A43",7,7,12,1.39478202884055,"female","muslim","ancestors",4,4
"512","india-socioling","zenith","Z07A43",7,7,12,1.39478202884055,"female","muslim","indian",4,4
"513","india-socioling","zenith","Z07A43",7,7,12,1.39478202884055,"female","muslim","french",2,4
"514","india-socioling","zenith","Z07A43",7,7,12,1.39478202884055,"female","muslim","tell_a_lot",4,4
"515","india-socioling","zenith","Z07A43",7,7,12,1.39478202884055,"female","muslim","tell_where_from",3,3
"516","india-socioling","zenith","Z07A43",7,7,12,1.39478202884055,"female","muslim","tell_education",3,3
"517","india-socioling","zenith","Z07A45",7,7,12,1.39478202884055,"female","muslim","ancestors",2,2
"518","india-socioling","zenith","Z07A45",7,7,12,1.39478202884055,"female","muslim","indian",3,3
"519","india-socioling","zenith","Z07A45",7,7,12,1.39478202884055,"female","muslim","french",2,4
"520","india-socioling","zenith","Z07A45",7,7,12,1.39478202884055,"female","muslim","tell_a_lot",3,3
"521","india-socioling","zenith","Z07A45",7,7,12,1.39478202884055,"female","muslim","tell_where_from",4,4
"522","india-socioling","zenith","Z07A45",7,7,12,1.39478202884055,"female","muslim","tell_education",4,4
"523","india-socioling","zenith","Z07A46",7,7,12,1.39478202884055,"female","muslim","ancestors",2,2
"524","india-socioling","zenith","Z07A46",7,7,12,1.39478202884055,"female","muslim","indian",4,4
"525","india-socioling","zenith","Z07A46",7,7,12,1.39478202884055,"female","muslim","french",2,4
"526","india-socioling","zenith","Z07A46",7,7,12,1.39478202884055,"female","muslim","tell_a_lot",3,3
"527","india-socioling","zenith","Z07A46",7,7,12,1.39478202884055,"female","muslim","tell_where_from",3,3
"528","india-socioling","zenith","Z07A46",7,7,12,1.39478202884055,"female","muslim","tell_education",3,3
"529","india-socioling","zenith","Z07A47",7,7,13,2.39478202884055,"female","hindu","ancestors",4,4
"530","india-socioling","zenith","Z07A47",7,7,13,2.39478202884055,"female","hindu","indian",4,4
"531","india-socioling","zenith","Z07A47",7,7,13,2.39478202884055,"female","hindu","french",2,4
"532","india-socioling","zenith","Z07A47",7,7,13,2.39478202884055,"female","hindu","tell_a_lot",4,4
"533","india-socioling","zenith","Z07A47",7,7,13,2.39478202884055,"female","hindu","tell_where_from",4,4
"534","india-socioling","zenith","Z07A47",7,7,13,2.39478202884055,"female","hindu","tell_education",1,1
"535","india-socioling","zenith","Z07A48",7,7,12,1.39478202884055,"female","muslim","ancestors",4,4
"536","india-socioling","zenith","Z07A48",7,7,12,1.39478202884055,"female","muslim","indian",4,4
"537","india-socioling","zenith","Z07A48",7,7,12,1.39478202884055,"female","muslim","french",3,3
"538","india-socioling","zenith","Z07A48",7,7,12,1.39478202884055,"female","muslim","tell_a_lot",4,4
"539","india-socioling","zenith","Z07A48",7,7,12,1.39478202884055,"female","muslim","tell_where_from",4,4
"540","india-socioling","zenith","Z07A48",7,7,12,1.39478202884055,"female","muslim","tell_education",4,4
"541","india-socioling","zenith","Z07A50",7,7,13,2.39478202884055,"female","muslim","ancestors",4,4
"542","india-socioling","zenith","Z07A50",7,7,13,2.39478202884055,"female","muslim","indian",5,5
"543","india-socioling","zenith","Z07A50",7,7,13,2.39478202884055,"female","muslim","french",3,3
"544","india-socioling","zenith","Z07A50",7,7,13,2.39478202884055,"female","muslim","tell_a_lot",5,5
"545","india-socioling","zenith","Z07A50",7,7,13,2.39478202884055,"female","muslim","tell_where_from",5,5
"546","india-socioling","zenith","Z07A50",7,7,13,2.39478202884055,"female","muslim","tell_education",4,4
"547","india-socioling","zenith","Z07A51",7,7,13,2.39478202884055,"female","muslim","ancestors",3,3
"548","india-socioling","zenith","Z07A51",7,7,13,2.39478202884055,"female","muslim","indian",2,2
"549","india-socioling","zenith","Z07A51",7,7,13,2.39478202884055,"female","muslim","french",2,4
"550","india-socioling","zenith","Z07A51",7,7,13,2.39478202884055,"female","muslim","tell_a_lot",1,1
"551","india-socioling","zenith","Z07A51",7,7,13,2.39478202884055,"female","muslim","tell_where_from",3,3
"552","india-socioling","zenith","Z07A51",7,7,13,2.39478202884055,"female","muslim","tell_education",5,5
"553","india-socioling","zenith","Z07A55",7,7,13,2.39478202884055,"female","hindu","ancestors",3,3
"554","india-socioling","zenith","Z07A55",7,7,13,2.39478202884055,"female","hindu","indian",1,1
"555","india-socioling","zenith","Z07A55",7,7,13,2.39478202884055,"female","hindu","french",1,5
"556","india-socioling","zenith","Z07A55",7,7,13,2.39478202884055,"female","hindu","tell_a_lot",5,5
"557","india-socioling","zenith","Z07A55",7,7,13,2.39478202884055,"female","hindu","tell_where_from",3,3
"558","india-socioling","zenith","Z07A55",7,7,13,2.39478202884055,"female","hindu","tell_education",1,1
"559","india-socioling","zenith","Z07A56",7,7,13,2.39478202884055,"female","hindu","ancestors",4,4
"560","india-socioling","zenith","Z07A56",7,7,13,2.39478202884055,"female","hindu","indian",4,4
"561","india-socioling","zenith","Z07A56",7,7,13,2.39478202884055,"female","hindu","french",3,3
"562","india-socioling","zenith","Z07A56",7,7,13,2.39478202884055,"female","hindu","tell_a_lot",3,3
"563","india-socioling","zenith","Z07A56",7,7,13,2.39478202884055,"female","hindu","tell_where_from",1,1
"564","india-socioling","zenith","Z07A56",7,7,13,2.39478202884055,"female","hindu","tell_education",1,1
"565","india-socioling","zenith","Z07A58",7,7,12,1.39478202884055,"female","hindu","ancestors",4,4
"566","india-socioling","zenith","Z07A58",7,7,12,1.39478202884055,"female","hindu","indian",4,4
"567","india-socioling","zenith","Z07A58",7,7,12,1.39478202884055,"female","hindu","french",2,4
"568","india-socioling","zenith","Z07A58",7,7,12,1.39478202884055,"female","hindu","tell_a_lot",2,2
"569","india-socioling","zenith","Z07A58",7,7,12,1.39478202884055,"female","hindu","tell_where_from",4,4
"570","india-socioling","zenith","Z07A58",7,7,12,1.39478202884055,"female","hindu","tell_education",2,2
"571","india-socioling","zenith","Z07A59",7,7,13,2.39478202884055,"female","hindu","ancestors",3,3
"572","india-socioling","zenith","Z07A59",7,7,13,2.39478202884055,"female","hindu","indian",4,4
"573","india-socioling","zenith","Z07A59",7,7,13,2.39478202884055,"female","hindu","french",4,2
"574","india-socioling","zenith","Z07A59",7,7,13,2.39478202884055,"female","hindu","tell_a_lot",5,5
"575","india-socioling","zenith","Z07A59",7,7,13,2.39478202884055,"female","hindu","tell_where_from",5,5
"576","india-socioling","zenith","Z07A59",7,7,13,2.39478202884055,"female","hindu","tell_education",5,5
"577","india-socioling","zenith","Z07B03",7,7,12,1.39478202884055,"male","hindu","ancestors",2,2
"578","india-socioling","zenith","Z07B03",7,7,12,1.39478202884055,"male","hindu","indian",2,2
"579","india-socioling","zenith","Z07B03",7,7,12,1.39478202884055,"male","hindu","french",3,3
"580","india-socioling","zenith","Z07B03",7,7,12,1.39478202884055,"male","hindu","tell_a_lot",2,2
"581","india-socioling","zenith","Z07B03",7,7,12,1.39478202884055,"male","hindu","tell_where_from",4,4
"582","india-socioling","zenith","Z07B03",7,7,12,1.39478202884055,"male","hindu","tell_education",2,2
"583","india-socioling","zenith","Z07B05",7,7,12,1.39478202884055,"male","muslim","ancestors",3,3
"584","india-socioling","zenith","Z07B05",7,7,12,1.39478202884055,"male","muslim","indian",4,4
"585","india-socioling","zenith","Z07B05",7,7,12,1.39478202884055,"male","muslim","french",3,3
"586","india-socioling","zenith","Z07B05",7,7,12,1.39478202884055,"male","muslim","tell_a_lot",3,3
"587","india-socioling","zenith","Z07B05",7,7,12,1.39478202884055,"male","muslim","tell_where_from",4,4
"588","india-socioling","zenith","Z07B05",7,7,12,1.39478202884055,"male","muslim","tell_education",2,2
"589","india-socioling","zenith","Z07B06",7,7,13,2.39478202884055,"male","hindu","ancestors",4,4
"590","india-socioling","zenith","Z07B06",7,7,13,2.39478202884055,"male","hindu","indian",5,5
"591","india-socioling","zenith","Z07B06",7,7,13,2.39478202884055,"male","hindu","french",4,2
"592","india-socioling","zenith","Z07B06",7,7,13,2.39478202884055,"male","hindu","tell_a_lot",1,1
"593","india-socioling","zenith","Z07B06",7,7,13,2.39478202884055,"male","hindu","tell_where_from",1,1
"594","india-socioling","zenith","Z07B06",7,7,13,2.39478202884055,"male","hindu","tell_education",3,3
"595","india-socioling","zenith","Z07B07",7,7,13,2.39478202884055,"male","hindu","ancestors",4,4
"596","india-socioling","zenith","Z07B07",7,7,13,2.39478202884055,"male","hindu","indian",5,5
"597","india-socioling","zenith","Z07B07",7,7,13,2.39478202884055,"male","hindu","french",3,3
"598","india-socioling","zenith","Z07B07",7,7,13,2.39478202884055,"male","hindu","tell_a_lot",5,5
"599","india-socioling","zenith","Z07B07",7,7,13,2.39478202884055,"male","hindu","tell_where_from",5,5
"600","india-socioling","zenith","Z07B07",7,7,13,2.39478202884055,"male","hindu","tell_education",3,3
"601","india-socioling","zenith","Z07B08",7,7,12,1.39478202884055,"male","hindu","ancestors",4,4
"602","india-socioling","zenith","Z07B08",7,7,12,1.39478202884055,"male","hindu","indian",5,5
"603","india-socioling","zenith","Z07B08",7,7,12,1.39478202884055,"male","hindu","french",2,4
"604","india-socioling","zenith","Z07B08",7,7,12,1.39478202884055,"male","hindu","tell_a_lot",2,2
"605","india-socioling","zenith","Z07B08",7,7,12,1.39478202884055,"male","hindu","tell_where_from",5,5
"606","india-socioling","zenith","Z07B08",7,7,12,1.39478202884055,"male","hindu","tell_education",1,1
"607","india-socioling","zenith","Z07B11",7,7,13,2.39478202884055,"male","other","ancestors",1,1
"608","india-socioling","zenith","Z07B11",7,7,13,2.39478202884055,"male","other","indian",5,5
"609","india-socioling","zenith","Z07B11",7,7,13,2.39478202884055,"male","other","french",4,2
"610","india-socioling","zenith","Z07B11",7,7,13,2.39478202884055,"male","other","tell_a_lot",2,2
"611","india-socioling","zenith","Z07B11",7,7,13,2.39478202884055,"male","other","tell_where_from",1,1
"612","india-socioling","zenith","Z07B11",7,7,13,2.39478202884055,"male","other","tell_education",4,4
"613","india-socioling","zenith","Z07B12",7,7,13,2.39478202884055,"male","muslim","ancestors",4,4
"614","india-socioling","zenith","Z07B12",7,7,13,2.39478202884055,"male","muslim","indian",3,3
"615","india-socioling","zenith","Z07B12",7,7,13,2.39478202884055,"male","muslim","french",2,4
"616","india-socioling","zenith","Z07B12",7,7,13,2.39478202884055,"male","muslim","tell_a_lot",2,2
"617","india-socioling","zenith","Z07B12",7,7,13,2.39478202884055,"male","muslim","tell_where_from",2,2
"618","india-socioling","zenith","Z07B12",7,7,13,2.39478202884055,"male","muslim","tell_education",3,3
"619","india-socioling","zenith","Z07B21",7,7,13,2.39478202884055,"male","muslim","ancestors",2,2
"620","india-socioling","zenith","Z07B21",7,7,13,2.39478202884055,"male","muslim","indian",2,2
"621","india-socioling","zenith","Z07B21",7,7,13,2.39478202884055,"male","muslim","french",4,2
"622","india-socioling","zenith","Z07B21",7,7,13,2.39478202884055,"male","muslim","tell_a_lot",5,5
"623","india-socioling","zenith","Z07B21",7,7,13,2.39478202884055,"male","muslim","tell_where_from",2,2
"624","india-socioling","zenith","Z07B21",7,7,13,2.39478202884055,"male","muslim","tell_education",2,2
"625","india-socioling","zenith","Z07B38",7,7,13,2.39478202884055,"female","hindu","ancestors",3,3
"626","india-socioling","zenith","Z07B38",7,7,13,2.39478202884055,"female","hindu","indian",5,5
"627","india-socioling","zenith","Z07B38",7,7,13,2.39478202884055,"female","hindu","french",3,3
"628","india-socioling","zenith","Z07B38",7,7,13,2.39478202884055,"female","hindu","tell_a_lot",4,4
"629","india-socioling","zenith","Z07B38",7,7,13,2.39478202884055,"female","hindu","tell_where_from",5,5
"630","india-socioling","zenith","Z07B38",7,7,13,2.39478202884055,"female","hindu","tell_education",1,1
"631","india-socioling","zenith","Z07B39",7,7,12,1.39478202884055,"female","hindu","ancestors",4,4
"632","india-socioling","zenith","Z07B39",7,7,12,1.39478202884055,"female","hindu","indian",5,5
"633","india-socioling","zenith","Z07B39",7,7,12,1.39478202884055,"female","hindu","french",4,2
"634","india-socioling","zenith","Z07B39",7,7,12,1.39478202884055,"female","hindu","tell_a_lot",2,2
"635","india-socioling","zenith","Z07B39",7,7,12,1.39478202884055,"female","hindu","tell_where_from",1,1
"636","india-socioling","zenith","Z07B39",7,7,12,1.39478202884055,"female","hindu","tell_education",2,2
"637","india-socioling","zenith","Z07B40",7,7,12,1.39478202884055,"female","hindu","ancestors",3,3
"638","india-socioling","zenith","Z07B40",7,7,12,1.39478202884055,"female","hindu","indian",4,4
"639","india-socioling","zenith","Z07B40",7,7,12,1.39478202884055,"female","hindu","french",2,4
"640","india-socioling","zenith","Z07B40",7,7,12,1.39478202884055,"female","hindu","tell_a_lot",4,4
"641","india-socioling","zenith","Z07B40",7,7,12,1.39478202884055,"female","hindu","tell_where_from",4,4
"642","india-socioling","zenith","Z07B40",7,7,12,1.39478202884055,"female","hindu","tell_education",2,2
"643","india-socioling","zenith","Z07B41",7,7,12,1.39478202884055,"female","muslim","ancestors",4,4
"644","india-socioling","zenith","Z07B41",7,7,12,1.39478202884055,"female","muslim","indian",3,3
"645","india-socioling","zenith","Z07B41",7,7,12,1.39478202884055,"female","muslim","french",3,3
"646","india-socioling","zenith","Z07B41",7,7,12,1.39478202884055,"female","muslim","tell_a_lot",4,4
"647","india-socioling","zenith","Z07B41",7,7,12,1.39478202884055,"female","muslim","tell_where_from",2,2
"648","india-socioling","zenith","Z07B41",7,7,12,1.39478202884055,"female","muslim","tell_education",4,4
"649","india-socioling","zenith","Z07B42",7,7,12,1.39478202884055,"female","muslim","ancestors",3,3
"650","india-socioling","zenith","Z07B42",7,7,12,1.39478202884055,"female","muslim","indian",3,3
"651","india-socioling","zenith","Z07B42",7,7,12,1.39478202884055,"female","muslim","french",2,4
"652","india-socioling","zenith","Z07B42",7,7,12,1.39478202884055,"female","muslim","tell_a_lot",2,2
"653","india-socioling","zenith","Z07B42",7,7,12,1.39478202884055,"female","muslim","tell_where_from",2,2
"654","india-socioling","zenith","Z07B42",7,7,12,1.39478202884055,"female","muslim","tell_education",3,3
"655","india-socioling","zenith","Z07B43",7,7,12,1.39478202884055,"female","hindu","ancestors",2,2
"656","india-socioling","zenith","Z07B43",7,7,12,1.39478202884055,"female","hindu","indian",5,5
"657","india-socioling","zenith","Z07B43",7,7,12,1.39478202884055,"female","hindu","french",3,3
"658","india-socioling","zenith","Z07B43",7,7,12,1.39478202884055,"female","hindu","tell_a_lot",1,1
"659","india-socioling","zenith","Z07B43",7,7,12,1.39478202884055,"female","hindu","tell_where_from",2,2
"660","india-socioling","zenith","Z07B43",7,7,12,1.39478202884055,"female","hindu","tell_education",4,4
"661","india-socioling","zenith","Z07B48",7,7,12,1.39478202884055,"female","muslim","ancestors",2,2
"662","india-socioling","zenith","Z07B48",7,7,12,1.39478202884055,"female","muslim","indian",4,4
"663","india-socioling","zenith","Z07B48",7,7,12,1.39478202884055,"female","muslim","french",4,2
"664","india-socioling","zenith","Z07B48",7,7,12,1.39478202884055,"female","muslim","tell_a_lot",3,3
"665","india-socioling","zenith","Z07B48",7,7,12,1.39478202884055,"female","muslim","tell_where_from",4,4
"666","india-socioling","zenith","Z07B48",7,7,12,1.39478202884055,"female","muslim","tell_education",2,2
"667","india-socioling","zenith","Z07B55",7,7,13,2.39478202884055,"female","muslim","ancestors",4,4
"668","india-socioling","zenith","Z07B55",7,7,13,2.39478202884055,"female","muslim","indian",2,2
"669","india-socioling","zenith","Z07B55",7,7,13,2.39478202884055,"female","muslim","french",3,3
"670","india-socioling","zenith","Z07B55",7,7,13,2.39478202884055,"female","muslim","tell_a_lot",3,3
"671","india-socioling","zenith","Z07B55",7,7,13,2.39478202884055,"female","muslim","tell_where_from",2,2
"672","india-socioling","zenith","Z07B55",7,7,13,2.39478202884055,"female","muslim","tell_education",1,1
